AccountNumber,CBAccountNumber,DaysDiscountValid,DiscountValue,DiscountPercentage,DueDate,GoodsValueInAccountCurrency,SalControlValueInBaseCurrency,DocumentToBaseCurrencyRate,DocumentToAccountCurrencyRate,PostedDate,QueryCode,TransactionReference,SecondReference,Source,SYSTraderTranType,TransactionDate,UniqueReferenceNumber,UserNumber,TaxValue,TaxDiscountValue,SYSTraderGenerationReasonType,NominalAnalysisTransactionValue/1,NominalAnalysisNominalAccountNumber/1,NominalAnalysisNominalCostCentre/1,NominalAnalysisNominalDepartment/1,NominalAnalysisNominalAnalysisNarrative/1,NominalAnalysisTransactionAnalysisCode/1,NominalAnalysisTransactionValue/2,NominalAnalysisNominalAccountNumber/2,NominalAnalysisNominalCostCentre/2,NominalAnalysisNominalDepartment/2,NominalAnalysisNominalAnalysisNarrative/2,NominalAnalysisTransactionAnalysisCode/2,TaxAnalysisTaxRate/1,TaxAnalysisGoodsValueBeforeDiscount/1,TaxAnalysisDiscountValue/1,TaxAnalysisDiscountPercentage/1,TaxAnalysisTaxOnGoodsValue/1,TaxAnalysisTaxDiscountValue/1,TaxAnalysisTaxRate/2,TaxAnalysisGoodsValueBeforeDiscount/2,TaxAnalysisDiscountValue/2,TaxAnalysisDiscountPercentage/2,TaxAnalysisTaxOnGoodsValue/2,TaxAnalysisTaxDiscountValue/2,ChequeCurrencyName,ChequeToBankExchangeRate,ChequeValueInChequeCurrency,TriangularTransaction,IsSettledImmediately
1042,,,,,30/09/2205,270.25,270.25,1,1,19/09/2005,,Ref14,Ref2-14,,5,19/09/2005,,,40.25,0,,230,13100,SAL,ADM,Import routine,Code 14,,,,,,,1,230,0,0,40.25,0,,,,,,,,,,0,
1043,1,90,,5,30/09/2205,240,147.69,1.625,0.615384615,19/09/2005,,Ref15,Ref2-15,,4,19/09/2005,,,0,0,,240,13100,SAL,BES,Import routine,Code 15,,,,,,,0,240,0,0,0,0,,,,,,,,,,0,
ABB001,1,0,0,0,01/07/2009,100,,,,01/07/2009,,SalesReceipt01,SalesReceipt01,1,1,01/07/2009,1002721,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
ONT001,1,0,0,0,01/07/2009,400,,,,01/07/2009,,SalesReceipt02,SalesReceipt02,1,1,01/07/2009,1002722,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,Canadian Dollar,2.5,,0,
ONT001,1,0,0,0,01/07/2009,50,,,,01/07/2009,,SalesReceipt03,SalesReceipt03,1,1,01/07/2009,1002723,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,Mexican Peso,6,350,0,
ONT001,3,0,0,0,01/07/2009,75,,,,01/07/2009,,SalesReceipt04,SalesReceipt04,1,1,01/07/2009,1002724,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,Mexican Peso,2.285714,600,0,
ABB001,1,0,0,0,01/07/2009,100,,,,01/07/2009,,SalesPayment01,SalesPayment01,1,2,01/07/2009,1002731,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
ONT001,1,0,0,0,01/07/2009,400,,,,01/07/2009,,SalesPayment02,SalesPayment02,1,2,01/07/2009,1002732,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,Canadian Dollar,2.5,,0,
ONT001,1,0,0,0,01/07/2009,50,,,,01/07/2009,,SalesPayment03,SalesPayment03,1,2,01/07/2009,1002733,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,Mexican Peso,6,350,0,
ONT001,3,0,0,0,01/07/2009,75,,,,01/07/2009,,SalesPayment04,SalesPayment04,1,2,01/07/2009,1002734,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,Mexican Peso,2.285714,600,0,
ABB001,,15,24.99,50,21/01/2015,120,120,1,1,21/01/2015,,Ref100,Ref25,1,4,21/01/2015,,,20,4.99,,100,31100,SAL,ADM,Import / SI / ABB001,,,,,,,,1,100,24.99,50,20,4.99,,,,,,,,,,0,0
